company,current price,change in price,percentage change in price,volume,turnover,PE,PB,yield,market cap,one-month,two-month,three-month,fiftytwo-week,current ratio,quick ratio,roa,roe,gp margin,np margin,payout,DE,revenue,EPS,revenue growth,EPS growth
HSBC HOLDINGS,65.5,0.75,1.158,2577000000,169000000000,17.46,0.97,6.08,133364000000000.0,63.050 - 65.350,63.050 - 68.250,60.350 - 68.450,60.350 - 86.000,0.83,0.83,0.43,5.68,,20.99,106.25,,40199000000000.0,3.7510000000000003,8.083,591.020
HANG SENG BANK,174.6,4.0,2.345,301000000,52391000000,16.95,2.2,3.84,33381000000000.0,166.000 - 180.000,166.000 - 187.300,166.000 - 212.000,166.000 - 216.800,0.86,0.86,1.35,13.17,,56.62,65.05,,3536000000000.0,10.3,15.55,24.096
BANK OF E ASIA,24.9,0.05,0.201,130000000,3231000000,7.76,1.32,5.14,7085000000000.0,24.000 - 25.600,24.000 - 27.050,24.000 - 27.900,24.000 - 35.450,0.94,0.94,1.16,10.45,,58.59,39.88,,1595000000000.0,3.21,8.421,165.289
BANKOFJINZHOU,6.99,-0.11,-1.5490000000000002,1100000,7602000,4.42,0.7,2.74,2459000000000.0,6.550 - 8.390,6.550 - 8.550,6.550 - 8.550,4.680 - 8.550,0.47,0.47,1.24,15.96,,47.73,12.12,,2255000000000.0,1.5830000000000002,23.611,1.723
DAH SING,38.55,0.55,1.4469999999999998,55270000,2129000000,2.39,0.52,20.62,1292000000000.0,36.800 - 41.450,36.800 - 45.150,36.800 - 48.350,36.800 - 54.700,0.91,0.91,2.4,21.57,,101.59,49.29,,532000000000.0,16.13,9.551,185.487
PUBLIC FIN HOLD,3.27,0.02,0.615,113000000,367000000,7.12,0.47,6.42,359000000000.0,3.170 - 3.260,3.150 - 3.260,3.120 - 3.260,3.120 - 3.680,1.0,1.0,1.1,6.61,,31.46,45.75,,160000000000.0,0.45899999999999996,3.6210000000000004,24.054
CCB,6.57,0.15,2.336,46135000000,303000000000,5.71,0.77,5.31,157954000000000.0,6.220 - 6.640,6.220 - 6.880,6.020 - 6.880,6.020 - 9.390,0.84,0.84,1.1,13.61,,40.78,30.31,,71218000000000.0,1.151,14.472000000000001,12.578
CITIC BANK,4.76,0.08,1.709,2851000000,13556000000,4.73,0.49,6.57,7084000000000.0,4.570 - 4.870,4.570 - 5.080,4.570 - 5.080,4.570 - 6.820,0.8,0.8,0.75,10.65,,27.07,31.07,,18850000000000.0,1.0070000000000001,10.037,6.618
CHONG HING BANK,13.36,0.24,1.829,14350000,191000000,6.16,0.5,4.04,1299000000000.0,13.000 - 13.560,13.000 - 14.020,13.000 - 14.020,13.000 - 17.080,0.93,0.93,0.96,8.98,,57.75,24.88,,271000000000.0,2.17,1.318,11.856
ZYBANK,2.38,0.0,0.0,200000,475000,9.45,0.88,3.58,903000000000.0,2.120 - 2.500,2.120 - 2.500,2.120 - 2.500,2.120 - 2.600,0.62,0.62,0.74,8.48,,29.95,33.81,,1536000000000.0,0.252,,
ABC,3.51,0.08,2.332,16954000000,59420000000,5.05,0.67,6.09,10789000000000.0,3.330 - 3.490,3.330 - 3.650,3.330 - 3.690,3.330 - 5.020,0.75,0.75,0.92,13.53,,35.54,30.74,,65088000000000.0,0.695,14.818,13.772
ICBC,5.69,0.17,3.08,29186000000,166000000000,6.01,0.8,5.07,49386000000000.0,5.360 - 5.640,5.200 - 5.760,5.100 - 5.760,5.100 - 7.640,0.85,0.85,1.1,13.45,,42.34,30.48,,81004000000000.0,0.9470000000000001,13.599,10.690
GRCB,5.0,0.0,0.0,1400000,7000000,6.62,0.89,4.8,910000000000.0,4.230 - 5.450,4.230 - 5.450,4.230 - 5.450,4.230 - 6.600,0.64,0.64,0.78,12.4,,39.39,31.75,,1738000000000.0,0.755,,
BANK OF TIANJIN,4.69,-0.1,-2.088,2650000,12641000,6.02,0.54,4.6,828000000000.0,4.360 - 5.430,4.240 - 5.430,3.820 - 5.430,3.150 - 5.900,0.55,0.55,0.56,8.88,,38.61,27.69,,1216000000000.0,0.779,-7.375,-8.926
PSBC,4.22,0.04,0.9570000000000001,3814000000,16199000000,5.97,0.66,4.18,8379000000000.0,4.110 - 4.540,4.110 - 4.930,4.110 - 5.030,4.110 - 5.640,0.67,0.67,0.53,11.06,,21.21,24.93,,26959000000000.0,0.7070000000000001,27.951999999999998,15.734
JIANGXI BANK,6.45,0.06,0.9390000000000001,73000000,474000000,,,0.0,868000000000.0,6.080 - 7.270,6.080 - 7.270,5.950 - 7.270,5.580 - 7.270,,,,,,,,,,,,
BCQ,4.54,0.07,1.5659999999999998,66750000,303000000,3.18,0.38,3.12,717000000000.0,4.350 - 4.630,4.350 - 4.830,4.300 - 4.830,4.300 - 7.670,0.66,0.66,0.88,12.04,,37.2,9.92,,1201000000000.0,1.4269999999999998,12.514000000000001,14.630
LUZHOU BANK,3.28,0.03,0.9229999999999999,547000000,1776000000,5.36,,0.0,179000000000.0,3.040 - 3.330,3.040 - 3.330,3.040 - 3.330,3.040 - 3.330,,,,,,,,,,,,
MINSHENG BANK,5.51,0.12,2.226,2612000000,14341000000,4.09,0.53,3.81,4584000000000.0,5.250 - 5.650,5.250 - 5.920,5.250 - 5.930,5.250 - 7.701,0.64,0.64,0.84,13.14,,35.09,15.56,,17018000000000.0,1.349,-0.589,11.182
CZBANK,4.3,0.07,1.655,16300000,68783000,6.29,0.73,4.74,1958000000000.0,4.060 - 4.380,4.000 - 4.380,4.000 - 4.400,3.350 - 4.990,0.62,0.62,0.71,12.42,,31.96,29.82,,4108000000000.0,0.6829999999999999,9.846,4.230
SHENGJINGBANK,3.53,0.03,0.857,8450000,30724000,2.25,0.33,6.11,544000000000.0,3.340 - 3.800,3.340 - 3.890,3.210 - 3.890,3.210 - 6.950,0.49,0.49,0.74,14.67,,57.21,13.74,,1589000000000.0,1.571,-11.289000000000001,19.773
BANK OF GANSU,2.46,0.21,9.333,30400000,69152000,4.6,1.25,0.0,626000000000.0,1.960 - 2.790,1.960 - 2.790,1.960 - 2.790,1.960 - 3.340,0.76,0.76,1.24,20.25,,41.71,,,965000000000.0,0.535,,
DAHSING BANKING,13.86,0.18,1.3159999999999998,19560000,271000000,8.89,0.78,3.03,1948000000000.0,13.500 - 14.380,13.500 - 15.120,13.500 - 15.640,13.500 - 19.400,0.89,0.89,1.0,8.76,,42.6,26.92,,513000000000.0,1.56,8.728,1.961
BOC HONG KONG,29.2,0.85,2.998,1152000000,33577000000,9.94,1.27,4.79,30873000000000.0,27.550 - 30.200,27.550 - 31.500,27.550 - 35.500,27.550 - 42.150,0.81,0.81,1.17,12.8,,63.71,47.57,,4877000000000.0,2.9389999999999996,16.801,-44.394
STANCHART,62.0,2.4,4.027,255000000,15746000000,33.76,0.56,1.39,20515000000000.0,57.150 - 60.900,56.600 - 62.700,52.000 - 62.700,52.000 - 94.800,0.81,0.81,0.18,2.62,,8.45,46.81,,11272000000000.0,1.8359999999999999,3.39,-263.323
BANKCOMM,6.24,0.09,1.463,5142000000,32142000000,5.72,0.58,5.49,21847000000000.0,5.740 - 6.150,5.740 - 6.150,5.390 - 6.150,5.330 - 7.130,0.75,0.75,0.78,10.46,,38.13,31.38,,22081000000000.0,1.091,7.422999999999999,10.312
CQRC BANK,4.22,0.07,1.6869999999999998,1254000000,5288000000,3.75,0.55,5.68,1061000000000.0,4.040 - 4.430,4.040 - 4.690,3.900 - 4.690,3.900 - 7.490,0.7,0.7,0.99,14.03,,37.28,21.28,,2874000000000.0,1.127,19.384,19.311
HUISHANG BANK,3.39,0.0,0.0,12510000,42476000,4.71,0.6,0.8,1179000000000.0,3.300 - 3.520,3.300 - 3.570,3.210 - 3.570,3.200 - 4.200,0.55,0.55,0.84,13.2,,33.83,3.79,,2699000000000.0,0.7190000000000001,16.088,14.848
BQD,6.2,0.0,0.0,0,0,11.0,0.82,3.87,1093000000000.0,5.260 - 7.930,4.760 - 7.930,4.760 - 7.930,4.760 - 7.930,0.49,0.49,0.62,7.41,,34.13,42.55,,667000000000.0,0.563,0.177,-0.574
CM BANK,29.35,0.8,2.802,4036000000,118000000000,8.81,1.29,3.43,13474000000000.0,27.350 - 33.150,27.350 - 34.200,27.350 - 34.200,26.400 - 39.500,0.84,0.84,1.11,14.61,,31.88,30.22,,26380000000000.0,3.333,13.073,21.922
BANK OF CHINA,3.42,0.04,1.183,42177000000,144000000000,5.09,0.56,6.17,28599000000000.0,3.260 - 3.420,3.260 - 3.510,3.200 - 3.510,3.200 - 4.960,0.82,0.82,0.89,11.52,,35.64,31.43,,57998000000000.0,0.6709999999999999,7.4670000000000005,11.883
BOCOM 15USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
CCB 15USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
HSBNK 16USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
CMBC 16USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
CZB 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
BQD 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
PSBC 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
ZZBNK 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
CMB 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
BOJZ 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
BCQ 17USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
ZYBNK 18USDPREF,,,,0,0,,,,,,,,,,,,,,,,,,,,
JIUTAI RCB,4.58,-0.12,-2.553,100000,449000,11.87,1.21,4.71,348000000000.0,3.860 - 5.000,3.700 - 5.000,3.000 - 5.000,3.000 - 5.000,0.73,0.73,0.68,10.16,,21.84,55.92,,700000000000.0,0.386,5.824,-39.359
HARBIN BANK,1.77,0.01,0.568,2100000,3744000,3.08,0.39,3.39,535000000000.0,1.630 - 1.880,1.630 - 1.920,1.630 - 1.920,1.610 - 2.750,0.63,0.63,0.93,12.72,,37.14,10.42,,1694000000000.0,0.575,7.595,17.695
BANKOFJIUJIANG,10.58,-0.02,-0.18899999999999997,1700000,17689000,,,0.0,431000000000.0,10.100 - 10.600,10.100 - 10.620,10.100 - 10.620,8.370 - 10.800,,,,,,,,,,,,
BANKOFZHENGZHOU,3.28,0.01,0.306,91800000,301000000,3.42,0.45,0.0,498000000000.0,3.100 - 3.880,3.100 - 3.940,3.100 - 4.090,3.100 - 6.080,0.5,0.5,0.98,13.29,,41.91,,,1224000000000.0,0.9590000000000001,10.401,15.080
CEB BANK,3.44,0.07,2.077,868000000,2980000000,4.48,0.49,6.31,4361000000000.0,3.280 - 3.520,3.280 - 3.620,3.190 - 3.620,3.140 - 4.760,0.7,0.7,0.77,10.35,,34.28,28.28,,11032000000000.0,0.767,5.204,9.600
